warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.219.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.345 I srv          init: The UI is disabled
0.00.219.351 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.438 W srv  llama_server: -----------------
0.00.219.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.444 W srv  llama_server: -----------------
1.53.098.360 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.5-4B-GGUF:Q4_K_M'
1.54.108.362 W model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
1.54.108.383 W model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
1.54.108.391 W model has unused tensor blk.32.attn_q.weight (size = 22282240 bytes) -- ignoring
1.54.108.394 W model has unused tensor blk.32.attn_k.weight (size = 2785280 bytes) -- ignoring
1.54.108.397 W model has unused tensor blk.32.attn_v.weight (size = 2785280 bytes) -- ignoring
1.54.108.407 W model has unused tensor blk.32.attn_output.weight (size = 11141120 bytes) -- ignoring
1.54.108.410 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
1.54.108.413 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
1.54.108.416 W model has unused tensor blk.32.ffn_gate.weight (size = 25067520 bytes) -- ignoring
1.54.108.419 W model has unused tensor blk.32.ffn_down.weight (size = 25067520 bytes) -- ignoring
1.54.108.422 W model has unused tensor blk.32.ffn_up.weight (size = 25067520 bytes) -- ignoring
1.54.108.426 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
1.54.108.430 W model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
1.54.108.433 W model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
1.54.108.441 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
1.55.159.672 I cmn          init: llama threadpool init, n_threads = 4
1.55.380.608 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.55.380.616 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.55.380.616 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.55.562.094 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.5-4B-GGUF/snapshots/4168f45a16a1290d65a4ec0fa312ae917a4c15d6/mmproj-Qwen_Qwen3.5-4B-bf16.gguf'
1.55.780.720 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.55.785.939 I srv  llama_server: model loaded
1.55.785.952 I srv  llama_server: listening on http://127.0.0.1:8080
1.55.785.952 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.55.785.953 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.57.462.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.24.494.091 I slot print_timing: id  0 | task 445 | prompt processing, n_tokens =    109, progress = 1.00, t =   6.15 s / 17.72 tokens per second
5.29.859.445 I slot print_timing: id  0 | task 445 | prompt eval time =    6474.69 ms /   113 tokens (   57.30 ms per token,    17.45 tokens per second)
5.29.859.457 I slot print_timing: id  0 | task 445 |        eval time =    5042.31 ms /    33 tokens (  157.57 ms per token,     6.35 tokens per second)
5.29.859.459 I slot print_timing: id  0 | task 445 |       total time =   11517.00 ms /   146 tokens
5.29.859.476 I slot print_timing: id  0 | task 445 |    graphs reused =        420
5.29.859.655 I slot      release: id  0 | task 445 | stop processing: n_tokens = 2960, truncated = 0
5.29.923.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.988
5.29.923.207 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
5.35.504.271 I slot print_timing: id  0 | task 481 | prompt processing, n_tokens =     98, progress = 1.00, t =   5.58 s / 17.56 tokens per second
5.40.572.477 I slot print_timing: id  0 | task 481 | prompt eval time =    5904.68 ms /   102 tokens (   57.89 ms per token,    17.27 tokens per second)
5.40.572.527 I slot print_timing: id  0 | task 481 |        eval time =    4744.54 ms /    31 tokens (  158.15 ms per token,     6.32 tokens per second)
5.40.572.530 I slot print_timing: id  0 | task 481 |       total time =   10649.22 ms /   133 tokens
5.40.572.532 I slot print_timing: id  0 | task 481 |    graphs reused =        449
5.40.572.713 I slot      release: id  0 | task 481 | stop processing: n_tokens = 3056, truncated = 0
5.40.636.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.989
5.40.636.780 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
5.44.630.113 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =     69, progress = 1.00, t =   3.99 s / 17.28 tokens per second
5.49.227.398 I slot print_timing: id  0 | task 515 | prompt eval time =    4320.84 ms /    73 tokens (   59.19 ms per token,    16.89 tokens per second)
5.49.227.450 I slot print_timing: id  0 | task 515 |        eval time =    4269.73 ms /    28 tokens (  158.14 ms per token,     6.32 tokens per second)
5.49.227.461 I slot print_timing: id  0 | task 515 |       total time =    8590.57 ms /   101 tokens
5.49.227.471 I slot print_timing: id  0 | task 515 |    graphs reused =        475
5.49.227.962 I slot      release: id  0 | task 515 | stop processing: n_tokens = 3122, truncated = 0
5.49.292.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.990
5.49.292.146 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
5.56.936.501 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =    132, progress = 0.98, t =   7.64 s / 17.27 tokens per second
6.00.455.977 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =    191, progress = 1.00, t =  11.16 s / 17.11 tokens per second
6.16.616.559 I slot print_timing: id  0 | task 546 | n_gen =    100, tg =   6.25 t/s, tg_3s =   6.32 t/s
6.19.635.068 I slot print_timing: id  0 | task 546 | n_gen =    119, tg =   6.26 t/s, tg_3s =   6.29 t/s
6.22.665.667 I slot print_timing: id  0 | task 546 | n_gen =    138, tg =   6.26 t/s, tg_3s =   6.27 t/s
6.25.718.171 I slot print_timing: id  0 | task 546 | n_gen =    157, tg =   6.26 t/s, tg_3s =   6.22 t/s
6.28.686.741 I slot print_timing: id  0 | task 546 | prompt eval time =   11494.40 ms /   195 tokens (   58.95 ms per token,    16.96 tokens per second)
6.28.686.748 I slot print_timing: id  0 | task 546 |        eval time =   27900.16 ms /   175 tokens (  160.35 ms per token,     6.24 tokens per second)
6.28.686.749 I slot print_timing: id  0 | task 546 |       total time =   39394.56 ms /   370 tokens
6.28.686.751 I slot print_timing: id  0 | task 546 |    graphs reused =        647
6.28.686.933 I slot      release: id  0 | task 546 | stop processing: n_tokens = 3460, truncated = 0
