warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.279.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.279.419 I srv          init: The UI is disabled
0.00.279.423 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.279.498 W srv  llama_server: -----------------
0.00.279.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.279.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.279.504 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.279.504 W srv  llama_server: -----------------
6.45.111.201 I srv    load_model: loading model 'bartowski/Qwen_Qwen3.5-9B-GGUF:Q4_K_M'
6.45.863.248 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
6.45.863.260 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
6.45.863.267 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
6.45.863.269 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
6.45.863.272 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
6.45.863.280 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
6.45.863.283 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
6.45.863.285 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
6.45.863.288 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
6.45.863.290 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
6.45.863.293 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
6.45.863.297 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
6.45.863.300 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
6.45.863.303 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
6.45.863.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
6.47.038.078 I cmn          init: llama threadpool init, n_threads = 4
6.47.390.050 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
6.47.390.059 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
6.47.390.059 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

6.49.367.650 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.5-9B-GGUF/snapshots/182be2fd6c7bc44887d88a91cb03ff009cc9f549/mmproj-Qwen_Qwen3.5-9B-bf16.gguf'
6.49.715.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
6.49.719.805 I srv  llama_server: model loaded
6.49.719.816 I srv  llama_server: listening on http://127.0.0.1:8080
6.49.719.817 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
6.49.719.817 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
6.51.906.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.09.823.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.983
9.09.823.823 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
9.20.530.221 I slot print_timing: id  0 | task 325 | prompt eval time =    3201.48 ms /    89 tokens (   35.97 ms per token,    27.80 tokens per second)
9.20.530.229 I slot print_timing: id  0 | task 325 |        eval time =    7504.88 ms /    29 tokens (  268.03 ms per token,     3.73 tokens per second)
9.20.530.230 I slot print_timing: id  0 | task 325 |       total time =   10706.36 ms /   118 tokens
9.20.530.232 I slot print_timing: id  0 | task 325 |    graphs reused =        301
9.20.530.351 I slot      release: id  0 | task 325 | stop processing: n_tokens = 2080, truncated = 0
9.20.585.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.785 (> 0.100 thold), f_keep = 0.985
9.20.585.816 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
9.39.772.334 I slot print_timing: id  0 | task 357 | prompt processing, n_tokens =    556, progress = 1.00, t =  19.19 s / 28.98 tokens per second
9.50.214.436 I slot print_timing: id  0 | task 357 | prompt eval time =   19606.56 ms /   560 tokens (   35.01 ms per token,    28.56 tokens per second)
9.50.214.449 I slot print_timing: id  0 | task 357 |        eval time =   10022.01 ms /    38 tokens (  270.87 ms per token,     3.69 tokens per second)
9.50.214.449 I slot print_timing: id  0 | task 357 |       total time =   29628.58 ms /   598 tokens
9.50.214.451 I slot print_timing: id  0 | task 357 |    graphs reused =        337
9.50.214.630 I slot      release: id  0 | task 357 | stop processing: n_tokens = 2645, truncated = 0
9.50.271.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.984
9.50.271.893 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
9.59.361.917 I slot print_timing: id  0 | task 399 | prompt eval time =    3120.82 ms /    67 tokens (   46.58 ms per token,    21.47 tokens per second)
9.59.361.927 I slot print_timing: id  0 | task 399 |        eval time =    5969.16 ms /    23 tokens (  271.33 ms per token,     3.69 tokens per second)
9.59.361.928 I slot print_timing: id  0 | task 399 |       total time =    9089.98 ms /    90 tokens
9.59.361.930 I slot print_timing: id  0 | task 399 |    graphs reused =        358
9.59.362.086 I slot      release: id  0 | task 399 | stop processing: n_tokens = 2693, truncated = 0
9.59.418.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.990
9.59.418.718 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
10.02.676.303 I slot print_timing: id  0 | task 425 | prompt processing, n_tokens =     85, progress = 1.00, t =   3.26 s / 26.09 tokens per second
10.09.842.227 I slot print_timing: id  0 | task 425 | prompt eval time =    3682.28 ms /    89 tokens (   41.37 ms per token,    24.17 tokens per second)
10.09.842.504 I slot print_timing: id  0 | task 425 |        eval time =    6741.19 ms /    26 tokens (  269.65 ms per token,     3.71 tokens per second)
10.09.842.569 I slot print_timing: id  0 | task 425 |       total time =   10423.47 ms /   115 tokens
10.09.842.651 I slot print_timing: id  0 | task 425 |    graphs reused =        382
10.09.843.184 I slot      release: id  0 | task 425 | stop processing: n_tokens = 2781, truncated = 0
10.09.901.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.990
10.09.901.592 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
10.15.630.114 I slot print_timing: id  0 | task 454 | prompt processing, n_tokens =    146, progress = 0.98, t =   5.73 s / 25.49 tokens per second
10.17.837.058 I slot print_timing: id  0 | task 454 | prompt processing, n_tokens =    205, progress = 1.00, t =   7.94 s / 25.83 tokens per second
10.45.287.940 I slot print_timing: id  0 | task 454 | n_gen =    100, tg =   3.66 t/s, tg_3s =   3.70 t/s
10.46.918.105 I slot print_timing: id  0 | task 454 | prompt eval time =    8364.77 ms /   209 tokens (   40.02 ms per token,    24.99 tokens per second)
10.46.918.112 I slot print_timing: id  0 | task 454 |        eval time =   28651.71 ms /   106 tokens (  272.87 ms per token,     3.66 tokens per second)
10.46.918.113 I slot print_timing: id  0 | task 454 |       total time =   37016.47 ms /   315 tokens
10.46.918.114 I slot print_timing: id  0 | task 454 |    graphs reused =        486
10.46.918.288 I slot      release: id  0 | task 454 | stop processing: n_tokens = 3066, truncated = 0
